
File System Summary
===================

Filesystem                       Size  Used Avail Use% Mounted on
udev                             126G     0  126G   0% /dev
tmpfs                             26G  2.6G   23G  10% /run
/dev/mapper/jfz1r03h11--vg-root  439G  8.0G  409G   2% /
tmpfs                            126G     0  126G   0% /dev/shm
tmpfs                            5.0M     0  5.0M   0% /run/lock
tmpfs                            126G     0  126G   0% /sys/fs/cgroup
/dev/sda1                        472M   58M  390M  13% /boot
tmpfs                             26G     0   26G   0% /run/user/1007
tmpfs                             26G     0   26G   0% /run/user/1006


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER       PPID    PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root          0      1  0.0  0.0  38744  6724 ?        Ss     Dec 21 00:02:34 /sbin/init
root          0      2  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [kthreadd]
root          2      3  0.0  0.0      0     0 ?        S      Dec 21 00:00:19 [ksoftirqd/0]
root          2      5  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/0:0H]
root          2      8  0.0  0.0      0     0 ?        S      Dec 21 00:14:45 [rcu_sched]
root          2      9  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [rcu_bh]
root          2     10  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/0]
root          2     11  0.0  0.0      0     0 ?        S      Dec 21 00:00:03 [watchdog/0]
root          2     12  0.0  0.0      0     0 ?        S      Dec 21 00:00:03 [watchdog/1]
root          2     13  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [migration/1]
root          2     14  0.0  0.0      0     0 ?        S      Dec 21 00:00:10 [ksoftirqd/1]
root          2     16  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/1:0H]
root          2     17  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/2]
root          2     18  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [migration/2]
root          2     19  0.0  0.0      0     0 ?        S      Dec 21 00:00:12 [ksoftirqd/2]
root          2     21  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/2:0H]
root          2     22  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/3]
root          2     23  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/3]
root          2     24  0.0  0.0      0     0 ?        S      Dec 21 00:00:13 [ksoftirqd/3]
root          2     26  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/3:0H]
root          2     27  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/4]
root          2     28  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/4]
root          2     29  0.0  0.0      0     0 ?        S      Dec 21 00:00:12 [ksoftirqd/4]
root          2     31  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/4:0H]
root          2     32  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/5]
root          2     33  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/5]
root          2     34  0.0  0.0      0     0 ?        S      Dec 21 00:00:14 [ksoftirqd/5]
root          2     36  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/5:0H]
root          2     37  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/6]
root          2     38  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/6]
root          2     39  0.0  0.0      0     0 ?        S      Dec 21 00:00:14 [ksoftirqd/6]
root          2     41  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/6:0H]
root          2     42  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/7]
root          2     43  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/7]
root          2     44  0.0  0.0      0     0 ?        S      Dec 21 00:00:15 [ksoftirqd/7]
root          2     46  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/7:0H]
root          2     47  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/8]
root          2     48  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/8]
root          2     49  0.0  0.0      0     0 ?        S      Dec 21 00:00:13 [ksoftirqd/8]
root          2     51  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/8:0H]
root          2     52  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/9]
root          2     53  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/9]
root          2     54  0.0  0.0      0     0 ?        S      Dec 21 00:00:12 [ksoftirqd/9]
root          2     56  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/9:0H]
root          2     57  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/10]
root          2     58  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/10]
root          2     59  0.0  0.0      0     0 ?        S      Dec 21 00:00:14 [ksoftirqd/10]
root          2     61  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/10:0H]
root          2     62  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/11]
root          2     63  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/11]
root          2     64  0.0  0.0      0     0 ?        S      Dec 21 00:00:13 [ksoftirqd/11]
root          2     66  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/11:0H]
root          2     67  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/12]
root          2     68  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/12]
root          2     69  0.0  0.0      0     0 ?        S      Dec 21 00:00:10 [ksoftirqd/12]
root          2     71  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/12:0H]
root          2     72  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/13]
root          2     73  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/13]
root          2     74  0.0  0.0      0     0 ?        S      Dec 21 00:00:10 [ksoftirqd/13]
root          2     76  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/13:0H]
root          2     77  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/14]
root          2     78  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/14]
root          2     79  0.0  0.0      0     0 ?        S      Dec 21 00:00:09 [ksoftirqd/14]
root          2     81  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/14:0H]
root          2     82  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/15]
root          2     83  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/15]
root          2     84  0.0  0.0      0     0 ?        S      Dec 21 00:00:09 [ksoftirqd/15]
root          2     86  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/15:0H]
root          2     87  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/16]
root          2     88  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/16]
